id,Name,Experience,Height,Weight,Abilitie 1,Abilitie 2,Abilitie 3,Move 1,Move 2,Move 3,Move 3,Move 5,Move 6,Move 7
1,bulbasaur,64,7,69,chlorophyll,overgrow,nenhuma,razor-wind,swords-dance,cut,bind,vine-whip,headbutt,tackle
2,ivysaur,142,10,130,chlorophyll,overgrow,nenhuma,swords-dance,cut,bind,vine-whip,headbutt,tackle,body-slam
3,venusaur,236,20,1000,chlorophyll,overgrow,nenhuma,swords-dance,cut,bind,vine-whip,headbutt,tackle,body-slam
4,charmander,62,6,85,solar-power,blaze,nenhuma,mega-punch,fire-punch,thunder-punch,scratch,swords-dance,cut,mega-kick
5,charmeleon,142,11,190,solar-power,blaze,nenhuma,mega-punch,fire-punch,thunder-punch,scratch,swords-dance,cut,mega-kick
6,charizard,240,17,905,solar-power,blaze,nenhuma,mega-punch,fire-punch,thunder-punch,scratch,swords-dance,cut,wing-attack
7,squirtle,63,5,90,rain-dish,torrent,nenhuma,mega-punch,ice-punch,mega-kick,headbutt,tackle,body-slam,take-down
8,wartortle,142,10,225,rain-dish,torrent,nenhuma,mega-punch,ice-punch,mega-kick,headbutt,tackle,body-slam,take-down
9,blastoise,239,16,855,rain-dish,torrent,nenhuma,mega-punch,ice-punch,mega-kick,headbutt,tackle,body-slam,take-down
10,caterpie,39,3,29,run-away,shield-dust,nenhuma,tackle,string-shot,snore,bug-bite,electroweb,nenhuma,nenhuma
11,metapod,72,7,99,shed-skin,nenhuma,nenhuma,string-shot,harden,iron-defense,bug-bite,electroweb,nenhuma,nenhuma
12,butterfree,178,11,320,tinted-lens,compound-eyes,nenhuma,razor-wind,gust,whirlwind,take-down,double-edge,supersonic,psybeam
13,weedle,39,3,32,run-away,shield-dust,nenhuma,poison-sting,string-shot,bug-bite,electroweb,nenhuma,nenhuma,nenhuma
14,kakuna,72,6,100,shed-skin,nenhuma,nenhuma,string-shot,harden,iron-defense,bug-bite,electroweb,nenhuma,nenhuma
15,beedrill,178,10,295,sniper,swarm,nenhuma,swords-dance,cut,fury-attack,take-down,double-edge,twineedle,pin-missile
16,pidgey,50,3,18,big-pecks,tangled-feet,keen-eye,razor-wind,gust,wing-attack,whirlwind,fly,sand-attack,tackle
17,pidgeotto,122,11,300,big-pecks,tangled-feet,keen-eye,razor-wind,gust,wing-attack,whirlwind,fly,sand-attack,tackle
18,pidgeot,216,15,395,big-pecks,tangled-feet,keen-eye,razor-wind,gust,wing-attack,whirlwind,fly,sand-attack,tackle
19,rattata,51,3,35,hustle,guts,run-away,cut,headbutt,tackle,body-slam,take-down,double-edge,tail-whip
20,raticate,145,7,185,hustle,guts,run-away,swords-dance,cut,headbutt,tackle,body-slam,take-down,double-edge
21,spearow,52,3,20,sniper,keen-eye,nenhuma,razor-wind,whirlwind,fly,fury-attack,take-down,double-edge,leer
22,fearow,155,12,380,sniper,keen-eye,nenhuma,razor-wind,whirlwind,fly,fury-attack,take-down,double-edge,leer
23,ekans,58,20,69,unnerve,shed-skin,intimidate,bind,slam,headbutt,body-slam,wrap,take-down,double-edge
24,arbok,157,35,650,unnerve,shed-skin,intimidate,bind,headbutt,body-slam,wrap,take-down,double-edge,poison-sting
25,pikachu,112,4,60,lightning-rod,static,nenhuma,mega-punch,pay-day,thunder-punch,slam,mega-kick,headbutt,body-slam
26,raichu,218,8,300,lightning-rod,static,nenhuma,mega-punch,pay-day,thunder-punch,mega-kick,headbutt,body-slam,take-down
27,sandshrew,60,6,120,sand-rush,sand-veil,nenhuma,scratch,swords-dance,cut,sand-attack,headbutt,body-slam,take-down
28,sandslash,158,10,295,sand-rush,sand-veil,nenhuma,scratch,swords-dance,cut,sand-attack,headbutt,body-slam,take-down
29,nidoran-f,55,4,70,hustle,rivalry,poison-point,scratch,cut,double-kick,headbutt,tackle,body-slam,take-down
30,nidorina,128,8,200,hustle,rivalry,poison-point,scratch,cut,double-kick,headbutt,horn-drill,tackle,body-slam
31,nidoqueen,227,13,600,sheer-force,rivalry,poison-point,mega-punch,pay-day,fire-punch,ice-punch,thunder-punch,scratch,cut
32,nidoran-m,55,5,90,hustle,rivalry,poison-point,cut,double-kick,headbutt,horn-attack,fury-attack,horn-drill,tackle
33,nidorino,128,9,195,hustle,rivalry,poison-point,cut,double-kick,headbutt,horn-attack,fury-attack,horn-drill,tackle
34,nidoking,227,14,620,sheer-force,rivalry,poison-point,mega-punch,pay-day,fire-punch,ice-punch,thunder-punch,cut,double-kick
